feature_name,feature_category,importance_pre,importance_post,importance_change_pct,rank_pre,rank_post,drivetime,description
health_hospital_x_post,other,0.2310083969339595,0.2310083969339595,0.0,1,1,NA,health_hospital_x_post
is_post_covid,other,0.11223741372592876,0.11223741372592876,0.0,2,2,NA,is_post_covid
rent_percentile,housing,0.08137984397536356,0.08137984397536356,0.0,3,3,NA,rent_percentile
mrkt_name_te,other,0.07908863541135036,0.07908863541135036,0.0,4,4,NA,mrkt_name_te
age_x_post,property,0.07714476484535948,0.07714476484535948,0.0,5,5,NA,age_x_post
is_pre_covid,other,0.04420068638238107,0.04420068638238107,0.0,6,6,NA,is_pre_covid
state_te,location,0.024832667284063907,0.024832667284063907,0.0,7,7,NA,state_te
aarp_met_health_hospital,livability,0.021879771387165778,0.021879771387165778,0.0,8,8,NA,aarp_met_health_hospital
zip_metro,other,0.020878033789041035,0.020878033789041035,0.0,9,9,NA,zip_metro
aarp_met_house_access_step,livability,0.018920062814729303,0.018920062814729303,0.0,10,10,NA,aarp_met_house_access_step
is_sunbelt,other,0.017236745028245244,0.017236745028245244,0.0,11,11,NA,is_sunbelt
type_main_te,other,0.016833021848091823,0.016833021848091823,0.0,12,12,NA,type_main_te
aarp_met_health_smoke,livability,0.014875316817609263,0.014875316817609263,0.0,13,13,NA,aarp_met_health_smoke
healthcare_access,other,0.0148596002638784,0.0148596002638784,0.0,14,14,NA,healthcare_access
yearbuilt,property,0.014320169914700686,0.014320169914700686,0.0,15,15,NA,yearbuilt
numunits,other,0.013755725715832286,0.013755725715832286,0.0,16,16,NA,numunits
aarp_met_health_obese,livability,0.012673389037482352,0.012673389037482352,0.0,17,17,NA,aarp_met_health_obese
aarp_met_env_air,livability,0.009790841344178527,0.009790841344178527,0.0,18,18,NA,aarp_met_env_air
aarp_met_house_burden,livability,0.009155685355614042,0.009155685355614042,0.0,19,19,NA,aarp_met_house_burden
aarp_met_trans_delay,livability,0.008945140128294211,0.008945140128294211,0.0,20,20,NA,aarp_met_trans_delay
ownrent_avg_rent,housing,0.008317113017233488,0.008317113017233488,0.0,21,21,NA,ownrent_avg_rent
aarp_score_health,livability,0.006609025333024503,0.006609025333024503,0.0,22,22,NA,aarp_score_health
property_age,property,0.006223491652202419,0.006223491652202419,0.0,23,23,NA,property_age
age_squared,property,0.006104502100923658,0.006104502100923658,0.0,24,24,NA,age_squared
aarp_met_opp_income,livability,0.0060440977581588656,0.0060440977581588656,0.0,25,25,NA,aarp_met_opp_income
aarp_met_prox_auto,livability,0.005749782562277729,0.005749782562277729,0.0,26,26,NA,aarp_met_prox_auto
aarp_met_opp_jobs,livability,0.005194329714167653,0.005194329714167653,0.0,27,27,NA,aarp_met_opp_jobs
aarp_met_trans_access,livability,0.004910885226468607,0.004910885226468607,0.0,28,28,NA,aarp_met_trans_access
aarp_met_house_cost,livability,0.004628325046412187,0.004628325046412187,0.0,29,29,NA,aarp_met_house_cost
aarp_met_prox_trans,livability,0.004364828584270218,0.004364828584270218,0.0,30,30,NA,aarp_met_prox_trans
food_count_cafe,amenity_food,0.004249265780123859,0.004249265780123859,0.0,31,31,NA,food_count_cafe
aarp_met_engage_social,livability,0.004238005260041187,0.004238005260041187,0.0,32,32,NA,aarp_met_engage_social
aarp_score_trans,livability,0.004191556436809014,0.004191556436809014,0.0,33,33,NA,aarp_score_trans
years_since_renov,property,0.004114719505740019,0.004114719505740019,0.0,34,34,NA,years_since_renov
food_count_sit_down,amenity_food,0.004005059274398274,0.004005059274398274,0.0,35,35,NA,food_count_sit_down
aarp_met_health_exercise,livability,0.0036106613567866,0.0036106613567866,0.0,36,36,NA,aarp_met_health_exercise
age_log,property,0.00339781237486609,0.00339781237486609,0.0,37,37,NA,age_log
aarp_met_env_water,livability,0.0030147077484256692,0.0030147077484256692,0.0,38,38,NA,aarp_met_env_water
aarp_met_house_multifam,livability,0.002537403649022503,0.002537403649022503,0.0,39,39,NA,aarp_met_house_multifam
aarp_met_engage_civic,livability,0.002397825819018317,0.002397825819018317,0.0,40,40,NA,aarp_met_engage_civic
year_renov,property,0.002377646422569892,0.002377646422569892,0.0,41,41,NA,year_renov
food_total_food,amenity_food,0.00235871407557468,0.00235871407557468,0.0,42,42,NA,food_total_food
aarp_met_engage_vote,livability,0.0023453578200745917,0.0023453578200745917,0.0,43,43,NA,aarp_met_engage_vote
aarp_met_trans_cost,livability,0.0023441436141457173,0.0023441436141457173,0.0,44,44,NA,aarp_met_trans_cost
areaperunit,other,0.0021291658307973547,0.0021291658307973547,0.0,45,45,NA,areaperunit
ownrent_spread_pct,housing,0.002092467691109652,0.002092467691109652,0.0,46,46,NA,ownrent_spread_pct
aarp_score_env,livability,0.002064654334841076,0.002064654334841076,0.0,47,47,NA,aarp_score_env
is_texas,other,0.0020163418376297148,0.0020163418376297148,0.0,48,48,NA,is_texas
dining_quality_score,other,0.0019730833144097916,0.0019730833144097916,0.0,49,49,NA,dining_quality_score
food_count_high,amenity_food,0.0018087167978098591,0.0018087167978098591,0.0,50,50,NA,food_count_high
aarp_met_trans_freq,livability,0.0017923531401434678,0.0017923531401434678,0.0,51,51,NA,aarp_met_trans_freq
aarp_met_trans_fatal,livability,0.0016919687145431565,0.0016919687145431565,0.0,52,52,NA,aarp_met_trans_fatal
aarp_met_opp_grad,livability,0.0016631620586775296,0.0016631620586775296,0.0,53,53,NA,aarp_met_opp_grad
age_x_class_d,property,0.0016369154870515647,0.0016369154870515647,0.0,54,54,NA,age_x_class_d
aarp_score_engage,livability,0.0016159026298455065,0.0016159026298455065,0.0,55,55,NA,aarp_score_engage
aarp_met_prox_sec,livability,0.0015524188938052098,0.0015524188938052098,0.0,56,56,NA,aarp_met_prox_sec
msa_norm_dist,location,0.0015342892446882886,0.0015342892446882886,0.0,57,57,NA,msa_norm_dist
aarp_met_trans_walk,livability,0.0013578892368288414,0.0013578892368288414,0.0,58,58,NA,aarp_met_trans_walk
aarp_met_prox_vacant,livability,0.0013212781145518805,0.0013212781145518805,0.0,59,59,NA,aarp_met_prox_vacant
aarp_met_engage_culture,livability,0.0012700472109615857,0.0012700472109615857,0.0,60,60,NA,aarp_met_engage_culture
aarp_score_opp,livability,0.0012145925856327073,0.0012145925856327073,0.0,61,61,NA,aarp_score_opp
aarp_met_health_sate,livability,0.0011918711529921263,0.0011918711529921263,0.0,62,62,NA,aarp_met_health_sate
drv30_area,spatial,0.001138438681565325,0.001138438681565325,0.0,63,63,30min,drv30_area
is_class_d,other,0.0010985730601298115,0.0010985730601298115,0.0,64,64,NA,is_class_d
aarp_score_house,livability,0.0010746006574203794,0.0010746006574203794,0.0,65,65,NA,aarp_score_house
aarp_met_trans_limit,livability,0.0010380229927269254,0.0010380229927269254,0.0,66,66,NA,aarp_met_trans_limit
aarp_score_prox,livability,0.0010126834297334347,0.0010126834297334347,0.0,67,67,NA,aarp_score_prox
msa_ring_te,location,0.0009897971544897764,0.0009897971544897764,0.0,68,68,NA,msa_ring_te
aarp_met_opp_age,livability,0.0009778809030238063,0.0009778809030238063,0.0,69,69,NA,aarp_met_opp_age
aarp_met_house_subsidy,livability,0.0009458851973226849,0.0009458851973226849,0.0,70,70,NA,aarp_met_house_subsidy
aarp_met_prox_market,livability,0.0009379242430627853,0.0009379242430627853,0.0,71,71,NA,aarp_met_prox_market
drv15_area,spatial,0.0009158497312481032,0.0009158497312481032,0.0,72,72,15min,drv15_area
aarp_met_health_short,livability,0.0008913264613589801,0.0008913264613589801,0.0,73,73,NA,aarp_met_health_short
aarp_met_prox_activity,livability,0.0008628630135390903,0.0008628630135390903,0.0,74,74,NA,aarp_met_prox_activity
drv10_area,spatial,0.000820133468115699,0.000820133468115699,0.0,75,75,10min,drv10_area
aarp_met_env_road,livability,0.0008098053551696989,0.0008098053551696989,0.0,76,76,NA,aarp_met_env_road
aarp_met_prox_land_use,livability,0.0008050232799787926,0.0008050232799787926,0.0,77,77,NA,aarp_met_prox_land_use
aarp_met_engage_broad,livability,0.0007776832711243154,0.0007776832711243154,0.0,78,78,NA,aarp_met_engage_broad
supply_baseline_units,housing,0.0007578206225064517,0.0007578206225064517,0.0,79,79,NA,supply_baseline_units
aarp_score,livability,0.0007291635577648944,0.0007291635577648944,0.0,80,80,NA,aarp_score
aarp_met_prox_park,amenity_recreation,0.0005872961182209159,0.0005872961182209159,0.0,81,81,NA,aarp_met_prox_park
supply_new_units,housing,0.000543566688998439,0.000543566688998439,0.0,82,82,NA,supply_new_units
recently_renovated,property,0.0005336135583734367,0.0005336135583734367,0.0,83,83,NA,recently_renovated
old_never_renovated,property,0.00047546622459068586,0.00047546622459068586,0.0,84,84,NA,old_never_renovated
year_renov_missing,property,0.0004542981799259941,0.0004542981799259941,0.0,85,85,NA,year_renov_missing
food_nearest_sit_down_mi,amenity_food,0.0003489620585096431,0.0003489620585096431,0.0,86,86,NA,food_nearest_sit_down_mi
supply_growth_pct,housing,0.00033958568754711857,0.00033958568754711857,0.0,87,87,NA,supply_growth_pct
aarp_met_env_pollute,livability,0.00031973172692169137,0.00031973172692169137,0.0,88,88,NA,aarp_met_env_pollute
num_homeless_ta,other,0.000290261921834175,0.000290261921834175,0.0,89,89,NA,num_homeless_ta
aarp_met_prox_lib,livability,0.0002596167084478961,0.0002596167084478961,0.0,90,90,NA,aarp_met_prox_lib
food_nearest_fast_food_mi,amenity_food,0.0002542316904405568,0.0002542316904405568,0.0,91,91,NA,food_nearest_fast_food_mi
never_renovated,property,0.00025014129103041353,0.00025014129103041353,0.0,92,92,NA,never_renovated
food_nearest_high_price_mi,amenity_food,0.00022493750611683305,0.00022493750611683305,0.0,93,93,NA,food_nearest_high_price_mi
food_nearest_high_price_mi_missing,amenity_food,0.00017162084907256794,0.00017162084907256794,0.0,94,94,NA,food_nearest_high_price_mi_missing
num_grocery_ta,amenity_food,0.0001592421796724792,0.0001592421796724792,0.0,95,95,NA,num_grocery_ta
num_social_ta,other,0.00015208443003215347,0.00015208443003215347,0.0,96,96,NA,num_social_ta
value_x_sunbelt,other,0.00012143264212274048,0.00012143264212274048,0.0,97,97,NA,value_x_sunbelt
num_senior_ta,other,0.00011815398308632684,0.00011815398308632684,0.0,98,98,NA,num_senior_ta
num_gas_major_brand_ta,other,9.744604677950354e-05,9.744604677950354e-05,0.0,99,99,NA,num_gas_major_brand_ta
is_class_a,other,9.278043794905424e-05,9.278043794905424e-05,0.0,100,100,NA,is_class_a
num_food_ta,amenity_food,7.980474143569895e-05,7.980474143569895e-05,0.0,101,101,NA,num_food_ta
num_gas_ta,other,7.062525186272274e-05,7.062525186272274e-05,0.0,102,102,NA,num_gas_ta
total_amenities_ta,other,5.118587661613334e-05,5.118587661613334e-05,0.0,103,103,NA,total_amenities_ta
num_food_chain_ta,amenity_food,4.589692014834991e-05,4.589692014834991e-05,0.0,104,104,NA,num_food_chain_ta
num_grocery_highend_ta,amenity_food,3.77163289000275e-05,3.77163289000275e-05,0.0,105,105,NA,num_grocery_highend_ta
has_highend_dining,other,3.343265302110236e-05,3.343265302110236e-05,0.0,106,106,NA,has_highend_dining
high_rent,housing,2.3808701811583782e-05,2.3808701811583782e-05,0.0,107,107,NA,high_rent
is_drv10,spatial,4.825120412769626e-06,4.825120412769626e-06,0.0,108,108,10min,is_drv10
num_food_support_ta,amenity_food,2.4689835134193794e-06,2.4689835134193794e-06,0.0,109,109,NA,num_food_support_ta
num_childcare_ta,other,0.0,0.0,0.0,111,111,NA,num_childcare_ta
drivetime_minutes,spatial,0.0,0.0,0.0,110,110,NA,drivetime_minutes
drivetime_seconds,spatial,0.0,0.0,0.0,112,112,NA,drivetime_seconds
msa_ring_num,location,0.0,0.0,0.0,116,116,NA,msa_ring_num
is_downtown,other,0.0,0.0,0.0,113,113,NA,is_downtown
is_outer_suburb,other,0.0,0.0,0.0,114,114,NA,is_outer_suburb
is_drv30,spatial,0.0,0.0,0.0,115,115,30min,is_drv30
suburb_tight_amenities,other,0.0,0.0,0.0,117,117,NA,suburb_tight_amenities
suburb_tight_x_post,other,0.0,0.0,0.0,118,118,NA,suburb_tight_x_post
